#timestamp, num_TRL_1, num_TRL_2, num_TRL_3, num_TRL_4, num_TRL_5, num_TRL_6, num_TRL_7, num_TRL_8
1614560400,279,68,38,51,43,120,132,118
1614560400,215,36,27,28,468,57,59,179
1614560400,192,61,46,60,118,129,159,60
1614560400,302,74,42,54,325,98,76,195
1614560400,131,35,26,25,83,53,59,71
1614560400,302,52,25,47,293,75,78,134
1614560400,241,59,40,66,38,127,165,68
1614560400,317,75,48,61,175,126,132,187
1614560400,201,49,26,38,43,77,75,96
1614560400,185,40,28,40,63,70,65,55
1614560400,289,77,58,91,85,181,239,83
1614560400,138,26,15,32,41,47,51,32
1614560400,105,22,16,20,29,38,50,61
1614646800,31,8,9,15,73,27,14,19
1614646800,0,0,0,0,0,0,0,5
1614646800,151,24,11,33,123,55,54,63
1614646800,3,1,0,1,1,3,2,8
1614646800,125,29,17,23,17,46,45,24
1614646800,159,39,20,31,21,74,65,87
1614646800,312,74,41,61,39,118,106,94
1614646800,400,94,54,83,41,155,154,121
1614646800,349,88,46,76,163,139,105,165
1614646800,302,81,56,60,93,154,159,183
1614646800,451,80,70,82,566,143,146,221
1614646800,444,109,83,107,95,237,285,111
1614646800,459,92,54,84,340,169,163,190
1614646800,604,130,79,114,170,233,234,233
1614646800,476,100,62,101,399,178,191,214
1614646800,401,89,70,108,110,213,246,92
1614646800,427,106,66,90,290,160,163,212
1614646800,326,82,51,73,157,132,143,134
1614646800,356,86,59,74,126,129,124,85
1614646800,157,28,24,35,78,63,58,37
1614646800,301,70,54,76,92,153,184,85
1614646800,68,18,16,24,127,42,52,50
1614733200,75,14,14,18,70,18,17,18
1614733200,0,0,0,0,0,0,0,6
1614733200,204,28,7,42,139,60,56,75
1614733200,73,17,11,17,28,31,31,17
1614733200,212,42,31,39,25,73,73,68
1614733200,359,70,51,58,29,121,116,87
1614733200,334,77,38,68,42,136,127,119
1614733200,488,100,49,85,179,146,111,196
1614733200,374,88,67,78,101,172,177,155
1614733200,844,147,81,152,652,252,233,463
1614733200,416,104,83,108,121,213,239,110
1614733200,458,103,63,86,385,172,147,228
1614733200,353,96,70,85,124,166,192,141
1614733200,521,118,66,115,345,184,188,201
1614733200,370,82,64,86,98,158,179,96
1614733200,356,100,60,87,216,159,159,221
1614733200,439,95,51,91,167,154,157,163
1614733200,328,71,43,70,85,107,111,73
1614733200,312,81,60,80,124,171,203,106
1614733200,166,34,20,39,77,63,49,50
1614733200,171,37,19,42,100,51,63,90
1614733200,62,14,9,18,40,15,12,15
1614819600,4,1,0,1,0,1,1,4
1614819600,42,10,6,15,33,12,13,15
1614819600,15,3,0,3,0,4,3,15
1614819600,211,35,3,51,118,54,54,82
1614819600,6,1,0,1,0,1,1,3
1614819600,56,14,9,12,12,35,28,24
1614819600,159,35,17,33,22,73,64,93
1614819600,265,53,35,49,25,91,90,56
1614819600,315,76,47,76,35,133,133,113
1614819600,477,105,54,91,168,180,144,192
1614819600,266,76,45,62,97,142,153,169
1614819600,437,78,44,69,548,128,115,209
1614819600,385,93,60,102,122,211,245,126
1614819600,249,50,39,53,302,99,84,160
1614819600,275,78,49,77,187,152,163,170
1614819600,318,72,35,78,330,118,117,192
1614819600,376,96,72,85,84,174,203,95
1614819600,410,100,63,78,211,151,169,216
1614819600,401,91,54,94,120,178,212,158
1614819600,261,54,32,55,97,91,90,73
1614819600,270,64,47,66,83,137,163,75
1614819600,118,26,23,29,63,38,44,15
1614819600,67,24,14,23,51,48,56,67
1614819600,30,11,10,13,47,18,18,4
1614906000,25,6,0,4,0,4,4,12
1614906000,35,10,8,13,57,13,13,18
1614906000,0,0,0,0,0,0,0,2
1614906000,159,33,4,45,100,58,66,98
1614906000,5,1,0,1,0,1,1,4
1614906000,106,23,12,20,13,40,38,29
1614906000,201,35,23,33,16,65,72,54
1614906000,317,73,42,60,34,118,117,86
1614906000,319,68,30,61,36,123,99,121
1614906000,404,79,43,80,226,150,150,143
1614906000,482,116,80,111,108,225,257,186
1614906000,468,68,53,69,696,116,110,253
1614906000,462,100,79,124,145,240,313,109
1614906000,393,70,57,78,501,125,126,180
1614906000,444,95,67,90,147,166,191,120
1614906000,318,67,44,75,457,123,124,211
1614906000,357,83,58,89,89,180,231,92
1614906000,445,91,62,92,249,167,173,214
1614906000,408,97,48,94,107,150,155,171
1614906000,299,57,29,59,91,99,95,82
1614906000,201,42,41,70,131,135,170,42
1614906000,181,32,20,39,60,52,47,40
1614906000,147,26,15,28,74,53,61,91
1614906000,76,15,13,22,48,30,32,16
1614992400,1,4,1,1,1,2,1,4
1614992400,69,12,9,18,49,27,26,14
1614992400,5,2,1,1,0,1,1,9
1614992400,231,35,4,50,133,64,61,94
1614992400,44,19,9,16,13,34,33,16
1614992400,161,31,18,28,13,60,69,65
1614992400,165,40,27,37,21,70,77,48
1614992400,416,89,50,74,36,136,133,105
1614992400,301,73,48,70,152,147,143,100
1614992400,413,86,60,91,81,190,210,133
1614992400,469,79,52,77,634,128,134,232
1614992400,458,99,78,116,142,227,267,117
1614992400,356,65,46,67,351,112,106,140
1614992400,335,84,52,80,122,145,155,141
1614992400,333,67,35,85,423,114,118,200
1614992400,234,48,19,52,125,104,113,90
1614992400,209,52,43,43,156,79,91,134
1614992400,279,54,38,55,100,101,125,82
1614992400,209,41,26,43,51,70,75,51
1614992400,223,60,43,63,51,115,143,62
1614992400,129,22,15,24,48,48,39,28
1614992400,71,15,7,21,59,31,42,50
1615078800,62,19,9,23,42,23,15,23
1615078800,0,0,0,0,0,0,0,4
1615078800,138,16,7,18,105,27,32,39
1615078800,77,14,10,14,21,32,31,32
1615078800,79,18,16,16,14,33,41,17
1615078800,223,40,17,41,15,65,66,72
1615078800,159,28,20,26,139,44,48,63
1615078800,240,58,33,55,42,113,132,106
1615078800,223,35,28,38,465,63,73,158
1615078800,196,51,31,57,48,107,124,90
1615078800,129,28,17,19,319,36,35,120
1615078800,234,65,45,63,96,117,145,110
1615078800,197,35,19,38,284,55,66,134
1615078800,203,46,30,51,33,104,134,69
1615078800,137,33,22,25,156,46,50,102
1615078800,163,43,26,37,60,85,98,96
1615078800,83,17,10,20,32,34,26,28
1615078800,99,23,17,31,90,67,88,26
1615078800,69,15,13,9,102,28,30,34
1615165200,4,1,0,1,0,1,1,4
1615165200,0,0,0,0,0,0,0,6
1615165200,126,11,5,16,126,19,24,16
1615165200,62,12,6,11,7,24,24,16
1615165200,79,16,8,16,9,36,39,45
1615165200,75,16,11,14,7,28,32,14
1615165200,152,32,21,30,19,57,60,40
1615165200,257,61,44,47,137,99,100,86
1615165200,231,57,43,61,46,116,141,96
1615165200,156,17,15,20,505,37,43,165
1615165200,251,75,52,75,88,152,186,84
1615165200,208,30,13,33,401,51,42,163
1615165200,235,61,43,50,54,103,126,91
1615165200,260,52,25,56,293,84,89,169
1615165200,276,64,52,74,99,142,177,67
1615165200,314,88,57,52,146,117,132,166
1615165200,410,93,67,88,98,156,197,114
1615165200,209,46,36,44,56,81,90,40
1615165200,264,60,44,75,112,150,196,52
1615165200,200,42,36,53,77,84,107,34
1615165200,148,28,12,24,58,54,64,53
1615165200,35,9,8,11,48,21,17,12
1615251600,14,3,0,3,0,4,3,9
1615251600,29,7,7,12,73,16,18,16
1615251600,10,2,0,2,0,2,2,10
1615251600,142,20,4,30,115,51,54,66
1615251600,121,22,22,24,21,52,70,10
1615251600,266,48,29,37,25,87,91,95
1615251600,219,43,35,44,32,102,98,42
1615251600,439,98,62,94,48,196,208,119
1615251600,478,91,71,92,183,188,192,123
1615251600,466,114,74,101,121,221,232,195
1615251600,501,82,59,74,610,140,121,243
1615251600,418,106,82,109,187,221,242,114
1615251600,477,86,60,78,479,153,146,194
1615251600,528,130,103,132,189,261,308,196
1615251600,716,145,97,143,511,265,279,270
1615251600,451,109,73,116,148,214,229,156
1615251600,410,94,58,85,268,157,151,189
1615251600,472,112,77,115,220,203,217,203
1615251600,499,95,66,90,122,162,169,122
1615251600,293,77,55,74,121,145,161,87
1615251600,169,36,23,41,99,54,50,55
1615251600,164,39,30,41,86,74,76,83
1615251600,54,17,10,22,49,25,22,16
1615338000,46,11,9,15,67,21,19,18
1615338000,1,2,1,0,1,1,1,8
1615338000,170,33,6,36,160,60,58,78
1615338000,125,24,15,23,22,48,52,28
1615338000,279,63,46,55,33,122,126,104
1615338000,379,86,51,72,31,154,147,100
1615338000,440,102,57,93,50,170,151,172
1615338000,470,107,65,99,256,211,194,180
1615338000,517,140,85,121,167,263,277,271
1615338000,523,105,77,105,507,197,196,215
1615338000,615,152,102,140,128,280,323,177
1615338000,503,89,61,85,450,162,162,182
1615338000,499,133,86,120,196,249,255,215
1615338000,478,117,63,111,518,197,182,296
1615338000,564,115,61,122,157,179,180,199
1615338000,434,102,71,92,238,180,198,198
1615338000,572,127,80,123,152,234,252,199
1615338000,290,65,37,69,98,120,120,81
1615338000,266,63,41,60,138,110,94,97
1615338000,219,46,30,56,115,89,93,36
1615338000,129,34,24,28,121,66,79,68
1615338000,33,10,8,12,48,20,15,17
1615424400,15,4,1,4,1,6,4,14
1615424400,63,16,12,23,79,26,27,21
1615424400,6,1,0,1,0,1,1,5
1615424400,179,33,6,36,144,62,53,82
1615424400,51,13,11,14,3,21,24,6
1615424400,86,19,8,16,6,35,27,28
1615424400,238,48,36,43,22,87,99,68
1615424400,392,87,59,75,32,155,156,89
1615424400,535,105,65,99,55,181,181,155
1615424400,530,107,68,106,209,200,181,173
1615424400,540,147,89,133,153,260,289,258
1615424400,615,115,70,103,677,190,167,277
1615424400,395,100,61,81,128,144,129,128
1615424400,493,86,55,92,483,148,139,204
1615424400,564,133,106,130,176,248,278,175
1615424400,483,127,48,126,488,176,177,313
1615424400,499,115,66,105,108,185,165,159
1615424400,534,108,67,103,278,169,180,202
1615424400,479,88,54,91,102,162,179,149
1615424400,315,65,50,75,127,129,126,79
1615424400,377,77,48,78,103,130,132,97
1615424400,157,38,29,51,101,71,73,37
1615424400,157,36,26,45,93,83,94,94
1615424400,62,16,11,25,61,21,25,7
1615510800,43,7,5,11,51,15,14,8
1615510800,72,16,12,18,36,20,30,24
1615510800,180,24,2,38,128,56,46,78
1615510800,75,11,11,11,14,22,23,10
1615510800,107,21,19,22,17,41,49,21
1615510800,279,63,43,52,32,113,124,95
1615510800,452,94,62,89,47,187,190,94
1615510800,554,137,76,118,71,234,214,200
1615510800,465,97,64,103,204,192,184,135
1615510800,798,222,193,231,170,374,623,196
1615510800,567,104,72,88,732,171,168,267
1615510800,511,123,76,118,136,229,244,134
1615510800,499,95,65,88,602,163,164,235
1615510800,572,158,100,128,196,275,269,230
1615510800,688,150,93,152,548,288,285,329
1615510800,611,145,93,133,142,255,301,134
1615510800,474,98,81,97,279,175,193,176
1615510800,538,122,95,133,188,242,278,157
1615510800,383,69,54,76,142,124,130,95
1615510800,399,93,68,108,169,189,208,100
1615510800,260,50,35,64,106,83,84,54
1615510800,212,51,38,57,117,81,94,94
1615510800,49,15,9,27,75,35,25,21
1615597200,32,9,4,19,53,21,18,20
1615597200,66,11,13,20,61,27,26,22
1615597200,168,11,2,25,129,43,39,61
1615597200,120,30,19,27,19,55,60,27
1615597200,210,43,32,44,23,91,98,75
1615597200,216,44,32,40,21,89,87,40
1615597200,621,121,71,110,62,227,217,163
1615597200,603,110,69,111,230,218,209,171
1615597200,587,144,102,138,115,278,305,219
1615597200,666,107,73,113,781,198,194,301
1615597200,500,107,86,126,151,236,257,139
1615597200,455,78,57,83,595,165,148,211
1615597200,394,103,65,99,218,189,200,153
1615597200,385,73,39,88,551,126,107,216
1615597200,373,80,52,88,121,155,183,99
1615597200,220,45,40,54,247,96,88,154
1615597200,290,71,53,75,105,139,172,153
1615597200,207,38,25,46,85,69,68,44
1615597200,201,52,34,57,45,92,100,49
1615597200,80,22,15,23,52,39,42,18
1615597200,61,20,9,23,44,34,34,61
1615683600,81,16,12,20,40,17,21,14
1615683600,15,4,1,2,2,4,2,14
1615683600,171,16,4,17,138,32,30,26
1615683600,93,18,13,19,15,42,46,44
1615683600,133,31,21,28,19,54,47,45
1615683600,240,50,26,48,26,96,85,102
1615683600,188,29,26,31,174,64,73,62
1615683600,341,92,57,85,75,169,198,164
1615683600,316,35,25,32,719,56,56,211
1615683600,283,65,43,62,60,122,142,84
1615683600,193,25,21,31,524,44,41,174
1615683600,252,73,47,64,80,139,167,119
1615683600,175,33,17,48,426,65,67,183
1615683600,128,30,18,38,37,62,76,30
1615683600,193,37,23,34,222,66,55,133
1615683600,204,52,41,52,87,107,145,81
1615683600,84,15,11,14,45,29,39,18
1615683600,104,18,11,30,35,54,63,33
1615683600,111,23,14,26,50,48,67,72
1615770000,23,4,0,4,0,4,4,9
1615770000,34,6,9,12,39,18,18,13
1615770000,215,16,0,20,135,23,21,32
1615770000,0,0,0,0,0,0,0,2
1615770000,63,21,15,14,8,37,40,33
1615770000,69,14,10,14,5,35,33,23
1615770000,260,60,39,53,28,105,103,83
1615770000,231,47,28,38,189,75,84,95
1615770000,237,64,39,53,66,120,137,108
1615770000,241,33,26,30,657,50,51,196
1615770000,306,88,60,85,76,163,198,106
1615770000,283,53,31,42,443,85,80,193
1615770000,481,107,70,106,156,210,258,156
1615770000,407,86,48,79,357,128,134,208
1615770000,433,105,79,107,100,206,266,94
1615770000,414,91,67,79,290,176,178,190
1615770000,554,122,85,120,133,240,299,208
1615770000,320,64,43,69,90,105,115,72
1615770000,309,72,37,77,134,124,138,108
1615770000,250,56,45,63,107,97,106,58
1615770000,174,35,25,38,105,78,105,110
1615770000,75,16,12,15,43,25,15,16
1615856400,40,12,6,16,60,19,13,25
1615856400,63,14,12,18,35,22,45,21
1615856400,210,27,9,36,111,63,46,74
1615856400,104,19,19,22,13,41,45,15
1615856400,191,39,24,39,15,72,73,41
1615856400,366,74,47,73,29,148,155,144
1615856400,546,115,78,102,53,212,223,129
1615856400,689,144,83,143,66,267,262,208
1615856400,553,113,69,108,247,220,210,183
1615856400,682,170,130,161,205,352,393,269
1615856400,727,128,92,129,761,237,215,323
1615856400,523,116,93,115,173,236,244,142
1615856400,461,97,78,92,412,157,146,159
1615856400,710,169,108,169,206,316,318,204
1615856400,705,163,91,162,601,281,259,373
1615856400,779,178,105,187,180,325,339,235
1615856400,576,130,92,129,351,219,213,200
1615856400,648,149,98,142,195,277,310,265
1615856400,435,101,61,95,205,177,146,148
1615856400,507,109,88,126,180,218,257,111
1615856400,319,73,54,70,145,121,106,68
1615856400,250,53,33,53,129,105,115,165
1615856400,64,12,17,16,86,29,21,23
1615942800,53,15,9,25,53,21,18,30
1615942800,37,10,6,11,35,13,17,15
1615942800,71,15,11,12,17,25,30,14
1615942800,187,18,11,22,142,63,31,34
1615942800,109,25,19,23,15,50,52,25
1615942800,246,55,36,45,40,112,91,82
1615942800,325,79,52,64,50,155,151,138
1615942800,508,106,71,99,61,206,208,103
1615942800,691,155,100,147,116,316,299,241
1615942800,680,149,96,138,252,276,264,204
1615942800,637,190,137,171,220,350,382,300
1615942800,682,138,94,129,797,240,232,314
1615942800,632,179,118,175,240,356,398,209
1615942800,542,117,75,99,592,193,173,257
1615942800,620,147,96,142,213,291,311,256
1615942800,655,131,84,147,637,243,234,314
1615942800,635,142,111,152,170,281,317,149
1615942800,637,122,79,113,334,208,202,267
1615942800,688,152,104,150,196,272,324,218
1615942800,436,94,72,113,162,169,187,96
1615942800,496,117,88,124,141,226,255,115
1615942800,205,42,29,55,120,66,70,59
1615942800,182,42,28,47,99,79,113,136
1615942800,58,12,8,29,61,35,28,17
1616029200,37,14,5,22,50,23,19,26
1616029200,60,13,10,15,35,18,31,19
1616029200,207,23,3,25,118,53,40,53
1616029200,52,10,8,11,13,28,28,6
1616029200,138,28,23,28,15,60,62,29
1616029200,354,80,45,63,39,146,140,145
1616029200,443,98,62,93,45,174,164,135
1616029200,704,147,92,136,91,296,292,202
1616029200,523,106,54,102,290,190,164,210
1616029200,703,175,120,152,188,348,379,331
1616029200,667,143,102,135,691,248,224,292
1616029200,516,138,89,126,189,260,262,177
1616029200,481,103,68,90,554,184,176,218
1616029200,491,138,87,123,234,247,262,229
1616029200,779,166,91,175,556,282,284,336
1616029200,570,130,87,142,135,263,289,157
1616029200,474,101,59,97,360,178,158,249
1616029200,842,183,117,181,219,335,376,325
1616029200,387,79,44,84,170,129,121,114
1616029200,358,82,63,101,102,176,214,91
1616029200,243,57,29,65,172,103,79,81
1616029200,137,35,30,35,139,73,67,94
1616029200,68,17,11,20,77,28,21,20
1616115600,62,14,9,23,74,25,21,32
1616115600,41,11,6,7,44,19,19,14
1616115600,214,31,5,28,118,50,40,60
1616115600,76,14,8,15,8,33,25,16
1616115600,179,33,22,31,11,65,53,47
1616115600,307,63,39,56,28,131,137,118
1616115600,433,86,55,81,38,179,170,111
1616115600,691,147,85,142,88,278,264,225
1616115600,687,130,83,123,300,236,227,198
1616115600,776,173,118,167,194,348,359,323
1616115600,630,116,73,106,872,205,196,315
1616115600,540,137,102,149,197,299,324,160
1616115600,580,117,78,113,763,197,198,292
1616115600,762,178,125,168,209,337,387,239
1616115600,562,129,75,132,716,210,226,339
1616115600,601,120,78,134,152,219,240,145
1616115600,533,112,81,117,385,208,207,247
1616115600,672,151,96,150,211,302,329,279
1616115600,642,137,91,119,167,229,236,165
1616115600,686,140,100,148,221,276,313,169
1616115600,464,85,62,100,155,155,168,78
1616115600,226,53,32,66,177,125,122,140
1616115600,79,22,17,30,127,41,27,20
1616202000,72,16,15,19,86,27,28,13
1616202000,38,12,9,19,64,23,26,24
1616202000,253,29,9,35,166,56,44,56
1616202000,164,36,26,34,26,71,66,43
1616202000,265,64,34,50,38,116,117,116
1616202000,381,76,42,72,43,149,147,85
1616202000,568,122,77,108,66,209,214,125
1616202000,613,126,77,118,276,252,242,221
1616202000,836,200,141,185,154,427,470,344
1616202000,710,123,88,136,874,255,240,351
1616202000,690,158,105,161,181,320,348,211
1616202000,700,121,83,129,697,215,215,247
1616202000,508,131,81,124,243,256,257,239
1616202000,515,99,63,105,779,177,153,323
1616202000,468,104,61,116,188,200,206,170
1616202000,360,71,43,71,343,126,135,165
1616202000,327,89,50,85,128,165,186,163
1616202000,198,45,27,46,116,78,74,50
1616202000,297,62,36,64,108,120,133,81
1616202000,214,37,24,40,71,71,67,52
1616202000,127,29,16,25,80,71,90,100
1616202000,66,15,11,21,40,22,17,6
1616288400,55,13,7,14,52,22,13,24
1616288400,0,0,0,0,0,0,0,3
1616288400,214,26,5,32,194,54,41,65
1616288400,75,15,10,15,11,31,32,22
1616288400,74,17,10,14,9,26,27,48
1616288400,105,22,15,19,12,40,40,23
1616288400,320,56,31,55,23,98,95,94
1616288400,376,68,45,59,199,108,116,115
1616288400,365,86,58,75,77,177,210,135
1616288400,419,59,39,53,777,103,92,274
1616288400,280,64,43,79,80,143,174,94
1616288400,288,38,29,45,577,65,68,187
1616288400,297,86,68,81,159,159,193,112
1616288400,321,58,35,68,549,104,106,238
1616288400,234,64,43,63,68,116,128,87
1616288400,167,29,19,30,279,49,37,142
1616288400,270,69,47,65,279,120,147,111
1616288400,111,31,16,25,87,39,21,52
1616288400,131,29,17,33,222,56,66,42
1616288400,136,37,20,38,258,55,61,68
1616374800,8,2,0,2,0,3,3,9
1616374800,11,2,0,2,0,2,2,13
1616374800,222,11,3,21,178,25,21,25
1616374800,92,17,10,14,10,27,25,27
1616374800,151,30,16,26,12,59,56,77
1616374800,243,46,25,41,18,77,79,65
1616374800,304,56,31,53,27,87,90,99
1616374800,268,65,40,51,240,106,115,129
1616374800,393,105,76,91,89,188,224,164
1616374800,374,61,37,52,745,94,93,277
1616374800,329,77,55,80,242,141,168,93
1616374800,279,41,28,46,583,80,86,207
1616374800,354,106,73,91,310,195,228,160
1616374800,462,94,48,86,561,165,174,268
1616374800,466,100,61,96,272,184,207,134
1616374800,506,107,68,83,278,165,191,224
1616374800,558,135,99,114,316,223,282,178
1616374800,487,88,65,93,116,161,184,120
1616374800,505,103,72,111,313,203,224,142
1616374800,252,56,35,53,97,82,82,53
1616374800,237,54,44,61,325,126,155,122
1616374800,96,18,19,30,85,43,46,17
1616461200,34,8,8,18,53,13,14,12
1616461200,52,12,7,16,61,15,21,20
1616461200,268,33,10,37,167,74,54,73
1616461200,6,1,0,1,0,1,1,3
1616461200,231,42,26,42,25,89,90,44
1616461200,352,68,48,64,25,140,157,80
1616461200,572,115,75,104,58,216,193,158
1616461200,869,190,112,159,113,331,324,265
1616461200,780,156,99,154,258,307,309,230
1616461200,959,237,151,207,190,463,505,399
1616461200,969,175,126,156,969,320,287,417
1616461200,635,154,132,161,420,331,332,184
1616461200,778,149,100,145,778,278,252,320
1616461200,650,163,124,162,458,360,400,260
1616461200,983,214,122,216,674,368,361,465
1616461200,939,193,126,182,383,328,323,229
1616461200,826,173,116,157,457,298,311,297
1616461200,827,193,123,164,459,363,392,367
1616461200,713,136,81,137,229,223,203,184
1616461200,584,125,85,140,394,266,276,193
1616461200,364,72,50,77,190,137,123,88
1616461200,227,59,46,67,334,123,136,165
1616461200,133,32,23,35,101,49,41,32
1616547600,65,15,17,29,76,24,25,24
1616547600,47,14,12,25,76,25,21,27
1616547600,254,33,4,41,158,81,69,102
1616547600,102,18,8,20,14,35,32,36
1616547600,151,33,21,32,31,76,67,46
1616547600,507,109,62,92,56,200,191,189
1616547600,545,117,72,114,65,250,204,194
1616547600,1018,232,136,194,115,370,352,298
1616547600,913,171,113,163,333,332,316,281
1616547600,906,211,154,190,239,468,502,465
1616547600,922,192,119,180,1005,329,287,472
1616547600,717,160,121,155,231,328,345,202
1616547600,803,172,116,165,709,292,266,344
1616547600,822,191,134,187,459,376,396,356
1616547600,740,142,83,149,746,260,232,437
1616547600,707,151,108,148,208,308,264,222
1616547600,961,215,143,204,650,401,405,410
1616547600,849,201,123,182,427,383,392,385
1616547600,676,143,101,145,248,255,256,220
1616547600,662,148,103,154,450,283,310,187
1616547600,401,96,78,96,185,158,154,110
1616547600,255,71,41,71,379,128,127,155
1616547600,101,28,27,26,138,55,44,30
1616634000,74,17,12,19,71,23,23,15
1616634000,42,10,5,15,43,18,20,22
1616634000,0,0,0,0,0,0,0,5
1616634000,290,54,15,60,218,111,95,125
1616634000,119,25,21,24,19,48,52,15
1616634000,208,51,41,47,34,100,102,53
1616634000,626,128,89,114,60,242,244,203
1616634000,639,154,105,134,71,296,289,216
1616634000,947,226,120,191,108,379,345,353
1616634000,759,162,104,158,345,322,305,262
1616634000,791,206,132,180,254,412,427,407
1616634000,726,140,108,123,932,281,273,359
1616634000,728,181,111,165,432,349,329,297
1616634000,833,148,88,146,753,268,266,367
1616634000,724,166,113,160,446,346,349,359
1616634000,667,157,90,160,721,296,262,383
1616634000,768,183,109,170,216,346,335,255
1616634000,847,178,121,165,535,340,319,412
1616634000,691,147,81,151,357,286,297,253
1616634000,457,98,72,111,227,182,182,127
1616634000,505,115,74,131,417,232,229,182
1616634000,349,86,56,84,157,152,151,85
1616634000,185,49,34,47,343,110,114,155
1616634000,70,21,13,29,96,42,35,21
1616720400,90,22,10,21,74,27,29,29
1616720400,51,13,14,12,46,18,22,0
1616720400,6,2,1,0,1,1,0,6
1616720400,292,51,14,63,208,97,75,118
1616720400,119,17,16,19,9,33,31,13
1616720400,220,42,33,41,18,94,103,43
1616720400,541,127,88,114,68,246,257,181
1616720400,738,162,108,141,63,274,274,183
1616720400,821,182,108,162,110,316,298,236
1616720400,853,200,139,183,192,372,327,318
1616720400,958,222,164,221,237,459,481,343
1616720400,932,180,116,186,973,362,309,531
1616720400,813,200,140,200,477,376,366,273
1616720400,795,165,101,154,799,258,234,380
1616720400,692,193,136,185,492,372,374,314
1616720400,731,179,96,179,750,289,286,414
1616720400,824,203,120,189,375,332,325,263
1616720400,681,177,120,169,453,283,306,309
1616720400,824,182,118,168,425,374,373,412
1616720400,623,139,85,131,240,225,233,157
1616720400,434,101,61,95,162,166,159,132
1616720400,420,100,65,103,383,183,178,145
1616720400,293,61,52,69,410,151,187,196
1616720400,119,26,26,28,118,62,48,31
1616806800,59,16,10,21,268,31,38,22
1616806800,33,8,5,12,51,28,22,11
1616806800,59,12,3,12,22,18,13,21
1616806800,343,47,17,57,388,106,102,141
1616806800,121,23,16,19,14,34,39,23
1616806800,137,32,23,28,20,79,69,52
1616806800,308,62,43,62,32,119,125,109
1616806800,466,100,64,93,51,204,186,146
1616806800,792,175,105,155,109,317,275,269
1616806800,715,142,94,131,84,254,241,203
1616806800,666,150,123,148,162,283,296,158
1616806800,1119,237,153,229,994,480,465,658
1616806800,788,180,103,180,431,322,314,306
1616806800,740,135,107,147,869,265,251,348
1616806800,605,138,92,140,471,282,284,280
1616806800,635,143,84,155,729,266,232,421
1616806800,588,143,94,146,386,272,259,197
1616806800,552,128,89,103,397,220,200,290
1616806800,546,128,84,118,355,236,243,264
1616806800,294,69,47,73,206,148,116,130
1616806800,330,68,46,76,339,135,133,102
1616806800,196,46,29,57,107,76,58,58
1616806800,181,39,27,41,295,80,89,127
1616806800,77,15,7,18,45,27,21,16
1616893200,19,4,0,5,0,6,5,20
1616893200,66,15,12,18,60,21,25,16
1616893200,0,0,0,0,0,0,0,6
1616893200,186,5,10,6,172,22,19,15
1616893200,93,34,5,33,7,49,37,69
1616893200,82,13,10,14,4,30,34,11
1616893200,158,35,23,30,16,76,74,81
1616893200,175,42,32,39,29,85,81,71
1616893200,383,70,33,71,40,142,135,189
1616893200,365,51,37,40,635,93,82,268
1616893200,526,128,76,110,299,232,224,302
1616893200,513,90,56,75,745,147,124,325
1616893200,271,54,34,59,85,107,103,88
1616893200,506,106,62,101,877,204,180,399
1616893200,338,89,49,81,310,156,159,211
1616893200,245,62,31,61,492,100,86,251
1616893200,306,74,50,72,299,147,162,170
1616893200,223,47,35,43,151,86,89,70
1616893200,237,62,36,47,270,132,127,169
1616893200,249,53,30,49,64,78,77,74
1616893200,249,45,29,52,250,98,107,80
1616893200,196,39,33,39,62,72,70,47
1616893200,73,20,17,20,241,61,73,85
1616976000,56,20,11,25,81,28,20,18
1616976000,46,15,10,12,32,22,33,19
1616976000,234,18,9,23,199,43,32,46
1616976000,57,13,11,9,5,24,25,6
1616976000,170,42,32,32,20,74,76,49
1616976000,237,55,35,48,20,108,110,95
1616976000,389,93,60,77,71,168,175,149
1616976000,351,109,64,78,71,172,175,180
1616976000,302,84,49,60,58,111,118,86
1616976000,530,104,65,93,896,187,171,398
1616976000,406,76,55,64,628,124,124,261
1616976000,423,101,50,101,318,183,182,202
1616976000,429,99,59,83,505,170,138,296
1616976000,540,129,84,112,314,221,211,249
1616976000,567,136,86,125,447,226,234,293
1616976000,503,133,101,113,321,247,281,199
1616976000,675,143,79,131,219,233,237,213
1616976000,721,153,91,137,359,260,300,267
1616976000,559,126,69,108,129,183,200,151
1616976000,508,113,77,113,352,213,240,134
1616976000,267,66,50,68,146,111,115,82
1616976000,99,25,22,31,113,53,55,27
1616976000,97,21,13,26,290,50,44,79
1617062400,38,11,9,17,60,19,19,14
1617062400,82,18,12,18,34,20,30,27
1617062400,184,35,10,35,154,57,53,70
1617062400,68,24,13,15,19,33,28,24
1617062400,331,74,57,65,34,145,153,80
1617062400,836,187,114,162,76,330,320,284
1617062400,953,205,128,185,90,372,362,280
1617062400,804,181,112,169,149,363,333,304
1617062400,709,159,111,151,746,311,281,359
1617062400,991,256,182,229,511,495,454,441
1617062400,619,160,113,136,212,277,259,177
1617062400,914,220,159,197,225,391,413,252
1617062400,1208,262,180,231,1431,453,371,718
1617062400,860,208,144,190,237,404,397,275
1617062400,1131,269,163,259,951,494,465,640
1617062400,904,218,136,210,473,388,376,365
1617062400,664,171,116,169,339,313,275,264
1617062400,787,184,127,165,457,312,295,309
1617062400,582,132,95,138,219,256,230,217
1617062400,536,127,72,123,377,219,227,162
